frame,metric,value,unit,group
0,pipe_pressure,0.689655,PSI,reference:morris
0,label,0.0,state,reference:morris
1,pipe_pressure,0.666667,PSI,reference:morris
1,label,0.0,state,reference:morris
2,pipe_pressure,0.701149,PSI,reference:morris
2,label,0.0,state,reference:morris
3,pipe_pressure,0.689655,PSI,reference:morris
3,label,0.0,state,reference:morris
4,pipe_pressure,0.678161,PSI,reference:morris
4,label,0.0,state,reference:morris
5,pipe_pressure,0.689655,PSI,reference:morris
5,label,0.0,state,reference:morris
6,pipe_pressure,0.689655,PSI,reference:morris
6,label,0.0,state,reference:morris
7,pipe_pressure,0.724138,PSI,reference:morris
7,label,0.0,state,reference:morris
8,pipe_pressure,0.678161,PSI,reference:morris
8,label,0.0,state,reference:morris
9,pipe_pressure,0.689655,PSI,reference:morris
9,label,0.0,state,reference:morris
10,pipe_pressure,0.689655,PSI,reference:morris
10,label,0.0,state,reference:morris
11,pipe_pressure,1.2465,PSI,reference:morris
11,label,1.0,state,reference:morris
12,pipe_pressure,1.26302,PSI,reference:morris
12,label,1.0,state,reference:morris
13,pipe_pressure,1.23958,PSI,reference:morris
13,label,1.0,state,reference:morris
14,pipe_pressure,0.755837,PSI,reference:morris
14,label,1.0,state,reference:morris
15,pipe_pressure,1.75386,PSI,reference:morris
15,label,1.0,state,reference:morris
16,pipe_pressure,0.552936,PSI,reference:morris
16,label,1.0,state,reference:morris
17,pipe_pressure,1.69181,PSI,reference:morris
17,label,1.0,state,reference:morris
18,pipe_pressure,0.795124,PSI,reference:morris
18,label,1.0,state,reference:morris
19,pipe_pressure,1.79203,PSI,reference:morris
19,label,1.0,state,reference:morris
20,pipe_pressure,0.575925,PSI,reference:morris
20,label,1.0,state,reference:morris
21,pipe_pressure,0.572019,PSI,reference:morris
21,label,1.0,state,reference:morris
22,pipe_pressure,0.591999,PSI,reference:morris
22,label,1.0,state,reference:morris
23,pipe_pressure,0.724138,PSI,reference:morris
23,label,0.0,state,reference:morris
24,pipe_pressure,0.701149,PSI,reference:morris
24,label,0.0,state,reference:morris
25,pipe_pressure,0.735632,PSI,reference:morris
25,label,0.0,state,reference:morris
26,pipe_pressure,0.712644,PSI,reference:morris
26,label,0.0,state,reference:morris
27,pipe_pressure,0.689655,PSI,reference:morris
27,label,0.0,state,reference:morris
28,pipe_pressure,0.701149,PSI,reference:morris
28,label,0.0,state,reference:morris
29,pipe_pressure,0.712644,PSI,reference:morris
29,label,0.0,state,reference:morris
30,pipe_pressure,0.666667,PSI,reference:morris
30,label,0.0,state,reference:morris
31,pipe_pressure,0.724138,PSI,reference:morris
31,label,0.0,state,reference:morris
32,pipe_pressure,0.689655,PSI,reference:morris
32,label,0.0,state,reference:morris
33,pipe_pressure,0.689655,PSI,reference:morris
33,label,0.0,state,reference:morris
34,pipe_pressure,4.99923e-39,PSI,reference:morris
34,label,1.0,state,reference:morris
35,pipe_pressure,4.45877e-39,PSI,reference:morris
35,label,1.0,state,reference:morris
36,pipe_pressure,4.45877e-39,PSI,reference:morris
36,label,1.0,state,reference:morris
37,pipe_pressure,5.26946e-39,PSI,reference:morris
37,label,1.0,state,reference:morris
38,pipe_pressure,5.26946e-39,PSI,reference:morris
38,label,1.0,state,reference:morris
39,pipe_pressure,4.99923e-39,PSI,reference:morris
39,label,1.0,state,reference:morris
40,pipe_pressure,4.99923e-39,PSI,reference:morris
40,label,1.0,state,reference:morris
41,pipe_pressure,4.99923e-39,PSI,reference:morris
41,label,1.0,state,reference:morris
